-7,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,pLdDgOfqBNC32ArGTWLOed1uytk=
-5,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,7vxyt5h9aX4QeJqb1qTlhcIvF0A=
-7,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,YjLPLqnjQIxGeL2IMDCO6Clz5h0=
-6,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,kGvNY++fUYMnnu08T29831Z7/TE=
-6,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,7vxyt5h9aX4QeJqb1qTlhcIvF0A=
-4,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,ZlnWE/jFSzZen0uyWhadoXtjm4U=
-6,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,7vxyt5h9aX4QeJqb1qTlhcIvF0A=
-7,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,YjLPLqnjQIxGeL2IMDCO6Clz5h0=
-4,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,bwK9TC34RHCNUJIYwQJqXTbOy7w=
-6,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,AOkhJA/XX1R/yJiEVjcwfNm0WfE=
-7,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,wkYIXGPAdtcGwnWfexhCJcUqQKw=
-1,-7,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,nzycU9/LRGcpmv58NN4TOHDm4JU=
-1,-4,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,by4UfVDaXhLPn10OgO6vvCfW/cE=
-1,-5,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,lHyfBAyqzNCuisWIIrWhEEmpQJU=
-6,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,3lxrd0zxYT+TjXRyaHCE7Pfnyy8=
-7,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,p1iID7pRhYkRyzwZnueXka9Y4Aw=
-5,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,3lxrd0zxYT+TjXRyaHCE7Pfnyy8=
-5,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,kGvNY++fUYMnnu08T29831Z7/TE=
-1,-6,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,lHyfBAyqzNCuisWIIrWhEEmpQJU=
-3,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,D4lEnQtWTUQoWZWKyfseYJdlB9w=
-5,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,kGvNY++fUYMnnu08T29831Z7/TE=
-4,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,mvNL6Ambzhv5sH+lpeP8AYKxn68=
-5,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,7vxyt5h9aX4QeJqb1qTlhcIvF0A=
-4,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,mvNL6Ambzhv5sH+lpeP8AYKxn68=
-4,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,bwK9TC34RHCNUJIYwQJqXTbOy7w=
-4,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,D4lEnQtWTUQoWZWKyfseYJdlB9w=
-1,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WyiZLFmBSJgjleUezHZQBOCKFZI=
-2,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WyiZLFmBSJgjleUezHZQBOCKFZI=
-2,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WyiZLFmBSJgjleUezHZQBOCKFZI=
-1,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WyiZLFmBSJgjleUezHZQBOCKFZI=
-3,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,mvNL6Ambzhv5sH+lpeP8AYKxn68=
-3,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,bwK9TC34RHCNUJIYwQJqXTbOy7w=
-3,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,mvNL6Ambzhv5sH+lpeP8AYKxn68=
-1,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,nzycU9/LRGcpmv58NN4TOHDm4JU=
-2,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,nzycU9/LRGcpmv58NN4TOHDm4JU=
-2,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,I9KRwu5Q63hFGyMit1X51D8qxsE=
-1,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,by4UfVDaXhLPn10OgO6vvCfW/cE=
-9,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,TKmjjbiY/923sFovvC/VLgXxmTw=
-8,-10,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,pLdDgOfqBNC32ArGTWLOed1uytk=
-9,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,TKmjjbiY/923sFovvC/VLgXxmTw=
-9,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,1ISg01WLVazOOZnd/GT4z1o2ixs=
-8,-9,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,pLdDgOfqBNC32ArGTWLOed1uytk=
-8,-8,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,YjLPLqnjQIxGeL2IMDCO6Clz5h0=
-9,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,INOANTMc6zMabGBuHAPtwYT4bFI=
-9,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,xTzoQ62czu04TWAy3MVEbXi7sEE=
-8,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,p1iID7pRhYkRyzwZnueXka9Y4Aw=
-9,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,INOANTMc6zMabGBuHAPtwYT4bFI=
-1,-2,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,I9KRwu5Q63hFGyMit1X51D8qxsE=
-8,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,p1iID7pRhYkRyzwZnueXka9Y4Aw=
-8,-3,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,WXTouUlYI9afOXfe1nJQbh3ziCU=
-1,-1,72ZawZ7n5B9y2ZZDsXzHLMNMksI=,I9KRwu5Q63hFGyMit1X51D8qxsE=
