9,-2,l5EO5lZpjBhKeE3SQV18bH42NLY=,MvHLz21WgXRw4geraVWRxlgY0tg=
7,-2,l5EO5lZpjBhKeE3SQV18bH42NLY=,oDOYsDxVjUFQwNpcZ7rW834JYYI=
8,-2,l5EO5lZpjBhKeE3SQV18bH42NLY=,MvHLz21WgXRw4geraVWRxlgY0tg=
8,-3,l5EO5lZpjBhKeE3SQV18bH42NLY=,5hwmIepX4dcnsdkuVbh4lxoaEII=
7,-3,l5EO5lZpjBhKeE3SQV18bH42NLY=,bhXYARVP5ccPLrCSCpHgHEHOHKY=
5,-3,l5EO5lZpjBhKeE3SQV18bH42NLY=,UO+YQN0lat/uZfVbWjax0lMNVOY=
9,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,qmQuzUxFrdIAeH0daT9Zm4xjGlA=
9,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,5hwmIepX4dcnsdkuVbh4lxoaEII=
8,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,qmQuzUxFrdIAeH0daT9Zm4xjGlA=
7,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,P+37+kzL11zYx42X7c8z8Qao2MM=
8,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,5hwmIepX4dcnsdkuVbh4lxoaEII=
7,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,bhXYARVP5ccPLrCSCpHgHEHOHKY=
6,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,P+37+kzL11zYx42X7c8z8Qao2MM=
4,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,IdwccZHWZoCQVyKgPV5+rSgnmJ0=
5,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,IdwccZHWZoCQVyKgPV5+rSgnmJ0=
4,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,UO+YQN0lat/uZfVbWjax0lMNVOY=
3,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,9e0dqIggQxRE0ZGhoCL16YpqH/s=
6,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,bhXYARVP5ccPLrCSCpHgHEHOHKY=
5,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,UO+YQN0lat/uZfVbWjax0lMNVOY=
3,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,kuJQbgHTTXl6amdAwBR6//P4K8E=
4,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,pdluzr7AbAvXsqhFCQZSvbCmVAM=
4,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,IdwccZHWZoCQVyKgPV5+rSgnmJ0=
3,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,kuJQbgHTTXl6amdAwBR6//P4K8E=
3,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,CEqgJ9xOSMovmqV7EgZc/SJOd3E=
6,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,dYn1gyVZPsXskliStzkj0v57raI=
6,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,P+37+kzL11zYx42X7c8z8Qao2MM=
5,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,IdwccZHWZoCQVyKgPV5+rSgnmJ0=
5,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,pdluzr7AbAvXsqhFCQZSvbCmVAM=
3,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,/RHmqsvBgG/sSw17ibAgnCDuRy0=
6,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,MxJ4PWD3aJuy2XNOnWd5xDMcbkA=
4,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,/UoYE7UmqrWVnU+xGqfgN7+GqdM=
6,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,dYn1gyVZPsXskliStzkj0v57raI=
5,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,pdluzr7AbAvXsqhFCQZSvbCmVAM=
0,-5,l5EO5lZpjBhKeE3SQV18bH42NLY=,3I8P/JjUB7mMzL4GiXSt2eTPuB4=
5,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,/UoYE7UmqrWVnU+xGqfgN7+GqdM=
0,-4,l5EO5lZpjBhKeE3SQV18bH42NLY=,Q/UWvHvWQekidK51ms9e1TqxJfY=
3,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,CEqgJ9xOSMovmqV7EgZc/SJOd3E=
5,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,/UoYE7UmqrWVnU+xGqfgN7+GqdM=
6,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,MxJ4PWD3aJuy2XNOnWd5xDMcbkA=
3,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,/RHmqsvBgG/sSw17ibAgnCDuRy0=
4,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,/UoYE7UmqrWVnU+xGqfgN7+GqdM=
4,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,pdluzr7AbAvXsqhFCQZSvbCmVAM=
0,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,2o3JLdOKJN1UC98tLjAPFz0HzZE=
0,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,3I8P/JjUB7mMzL4GiXSt2eTPuB4=
5,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,UpH7VDW+lX4NozqJRFno4yKwVuY=
0,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,ecRIFs/0GFGHu9SBSUdqc6bzPME=
7,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,oDOYsDxVjUFQwNpcZ7rW834JYYI=
8,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,MvHLz21WgXRw4geraVWRxlgY0tg=
0,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,ecRIFs/0GFGHu9SBSUdqc6bzPME=
9,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,MvHLz21WgXRw4geraVWRxlgY0tg=
6,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,oDOYsDxVjUFQwNpcZ7rW834JYYI=
0,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,2o3JLdOKJN1UC98tLjAPFz0HzZE=
9,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,8UN+nl/72IroWX4kFq7j4YCPiuY=
1,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,iFACCFr2xAJggu2StZtdb6vttFM=
0,-3,l5EO5lZpjBhKeE3SQV18bH42NLY=,Q/UWvHvWQekidK51ms9e1TqxJfY=
9,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,qmQuzUxFrdIAeH0daT9Zm4xjGlA=
7,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,P+37+kzL11zYx42X7c8z8Qao2MM=
8,-6,l5EO5lZpjBhKeE3SQV18bH42NLY=,qmQuzUxFrdIAeH0daT9Zm4xjGlA=
3,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,14jijI+aYjwHdpyMOXksKS9C7Xk=
8,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,8UN+nl/72IroWX4kFq7j4YCPiuY=
7,-7,l5EO5lZpjBhKeE3SQV18bH42NLY=,dYn1gyVZPsXskliStzkj0v57raI=
2,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,14jijI+aYjwHdpyMOXksKS9C7Xk=
9,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,QLEPpvS82sLeDbqTtnBLrOW+E1E=
7,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,MxJ4PWD3aJuy2XNOnWd5xDMcbkA=
8,-10,l5EO5lZpjBhKeE3SQV18bH42NLY=,QLEPpvS82sLeDbqTtnBLrOW+E1E=
9,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,QLEPpvS82sLeDbqTtnBLrOW+E1E=
7,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,dYn1gyVZPsXskliStzkj0v57raI=
7,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,MxJ4PWD3aJuy2XNOnWd5xDMcbkA=
8,-9,l5EO5lZpjBhKeE3SQV18bH42NLY=,QLEPpvS82sLeDbqTtnBLrOW+E1E=
8,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,8UN+nl/72IroWX4kFq7j4YCPiuY=
4,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,UpH7VDW+lX4NozqJRFno4yKwVuY=
9,-8,l5EO5lZpjBhKeE3SQV18bH42NLY=,8UN+nl/72IroWX4kFq7j4YCPiuY=
0,-2,l5EO5lZpjBhKeE3SQV18bH42NLY=,iFACCFr2xAJggu2StZtdb6vttFM=
0,-1,l5EO5lZpjBhKeE3SQV18bH42NLY=,iFACCFr2xAJggu2StZtdb6vttFM=
