-3,-3,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,I+Q8jLo36D5IqL5ZOSGDppOqc7o=
-3,-4,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,I+Q8jLo36D5IqL5ZOSGDppOqc7o=
-1,-3,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-3,-7,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,3HVuIOPTkD4WvqB7Q+QtXtzI4MA=
-3,-2,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,frouAEbKTxFsweLao9Dzj5v0ds0=
-3,-8,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-1,-4,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-2,-4,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-3,-6,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,I+Q8jLo36D5IqL5ZOSGDppOqc7o=
-3,-5,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,I+Q8jLo36D5IqL5ZOSGDppOqc7o=
-3,-11,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,klSHTJDL3dNVwspOh9EUvlgMoK8=
-3,-10,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,WgjlVfjoloeO4gaZa/x3N3cxYU4=
-3,-12,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,CgId5VwZ0MQkh56HfTxy791wz0w=
-3,-13,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,CgId5VwZ0MQkh56HfTxy791wz0w=
-3,-9,BDEA5Y0ZuJlfwbphScO+VjmCr7w=,JbK6PoTU6kAWXDvI+I8pyp2vF/I=
-3,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-4,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-4,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-4,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,etoWWMquCTc3F5jb/MVkzYC0Si0=
-4,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-4,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-4,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-4,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-4,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,YdB/DR60mxBn9mRSP6uUNYUADNc=
-4,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-4,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-4,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-1,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-4,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-3,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-4,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-4,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-2,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-5,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,GgWRpTmlw3AJyZJrDBfAmCOTy24=
-5,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,3HVuIOPTkD4WvqB7Q+QtXtzI4MA=
-5,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-5,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-5,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,YdB/DR60mxBn9mRSP6uUNYUADNc=
-5,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-5,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-5,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-5,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-5,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-5,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-5,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-5,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-5,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-6,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-6,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,GgWRpTmlw3AJyZJrDBfAmCOTy24=
-6,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,YdB/DR60mxBn9mRSP6uUNYUADNc=
-6,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-6,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-6,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-6,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-6,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-7,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-7,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-7,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,YdB/DR60mxBn9mRSP6uUNYUADNc=
-7,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-7,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,tys8RmkcC8iUSVlXDHpKFcPXFcQ=
-7,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-7,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,zhVAPGolG7RaHVwgf9czL/V28sA=
-7,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-7,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,zhVAPGolG7RaHVwgf9czL/V28sA=
-8,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-8,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,oMW1Mocac80WTHYg4XwgS2XJYMA=
-8,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,vD4/eMKw5/3/uagx1EpQTbf9YAw=
-8,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,03srgGwjHEuX6tQVWh/euS3CDlI=
-8,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,u9Av7j/U2zB96ZvgyGvP2v4FYR0=
-8,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,ClagKinVuMFFCescTSQRitihJFw=
-8,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,+cT6urXF/XoPrEup1CfH2OUg2XI=
-8,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-8,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-8,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,+cT6urXF/XoPrEup1CfH2OUg2XI=
-8,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,CgId5VwZ0MQkh56HfTxy791wz0w=
-8,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,dLyZxOU/lZ9VRjys77HhaSApcBw=
-8,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,fWgeBDG96JtW1zpMdIUeOTT/JyY=
-8,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,fWgeBDG96JtW1zpMdIUeOTT/JyY=
-9,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-9,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-9,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,0gspvNAsjMRTO+XOTOIL6POKOMQ=
-10,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-10,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-10,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,ebkDAiCRxk2yIb/JokES2blYPg0=
-10,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-10,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-10,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-10,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-11,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-11,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,IJmOe4Ft38ecQJeJA66vwHZYBTo=
-11,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,gqOuU1aeoE70XEXuh2nd4HQylYg=
-11,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-11,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-11,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-11,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-12,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-12,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-12,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,gqOuU1aeoE70XEXuh2nd4HQylYg=
-12,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,IJmOe4Ft38ecQJeJA66vwHZYBTo=
-12,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-12,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-12,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,uP+hWc2Dyhx+c3kQ/AZVgHPYLw8=
-12,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,uP+hWc2Dyhx+c3kQ/AZVgHPYLw8=
-12,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,uP+hWc2Dyhx+c3kQ/AZVgHPYLw8=
-12,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,i9MXPqWdFfr6aI5B/CowmD6Ypho=
-12,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-12,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,CXVj+1bZHvO0ODAeg9bJ7p6ww4k=
-12,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,uP+hWc2Dyhx+c3kQ/AZVgHPYLw8=
-12,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,uP+hWc2Dyhx+c3kQ/AZVgHPYLw8=
-13,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-13,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-13,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,to7iRB1Ioa881VQH0Bj6hplwo5s=
-13,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,XOTPdC9vv1BiJD0+SzuSOFl2sxw=
-13,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-13,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-13,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,XoK26vFOP5gKheOlNUdUb1kFffY=
-13,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,AdxtpNeHfKLoQhPWMoAcEyTCxgY=
-13,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-13,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,XoK26vFOP5gKheOlNUdUb1kFffY=
-13,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,qqSV8nhT9ZJOxfDn+KZTqw1w2ZQ=
-13,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-13,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,Mv0xM0XEezySKpFquzmIJ/WR+0s=
-13,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,XoK26vFOP5gKheOlNUdUb1kFffY=
-14,-14,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-13,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-12,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-11,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-10,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-8,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-14,-9,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
-14,-5,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-14,-6,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-14,-4,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-14,-7,hXkY4KXz9vk9072dMSGYLPHaHDA=,1XnKjZtI8/FYbscFxq9OeHTtJlM=
-14,-1,hXkY4KXz9vk9072dMSGYLPHaHDA=,qqSV8nhT9ZJOxfDn+KZTqw1w2ZQ=
-14,-3,hXkY4KXz9vk9072dMSGYLPHaHDA=,tNWJ94csJxaQDvsh/aClNZNO67U=
-14,-2,hXkY4KXz9vk9072dMSGYLPHaHDA=,a1+ermHvCW4ZrDnJuukJJsR4LXA=
